$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 net/sched/cls_api.c                                |  12 +-
 net/sunrpc/auth_gss/auth_gss.c                     |   1 +
 net/sunrpc/auth_gss/gss_krb5_mech.c                |   1 +
 net/sunrpc/sunrpc_syms.c                           |   1 +
 net/tls/tls_sw.c                                   |   6 +-
 tools/lib/bpf/libbpf.c                             | 142 ++++++++++++-
 .../selftests/bpf/prog_tests/sock_iter_batch.c     | 135 ++++++++++++
 .../selftests/bpf/prog_tests/test_global_funcs.c   |  13 ++
 .../testing/selftests/bpf/progs/bpf_tracing_net.h  |   3 +
 .../testing/selftests/bpf/progs/sock_iter_batch.c  |  91 ++++++++
 tools/testing/selftests/bpf/progs/test_jhash.h     |  31 +++
 .../selftests/bpf/progs/verifier_global_subprogs.c | 164 ++++++++++++++-
 .../bpf/progs/verifier_value_illegal_alu.c         |  19 ++
 tools/testing/selftests/drivers/net/bonding/config |   8 +
 .../drivers/net/bonding/mode-1-recovery-updelay.sh |   2 +-
 .../drivers/net/bonding/mode-2-recovery-updelay.sh |   2 +-
 .../testing/selftests/drivers/net/mlxsw/qos_pfc.sh |  19 +-
 .../drivers/net/mlxsw/spectrum-2/tc_flower.sh      | 106 +++++++++-
 .../testing/selftests/drivers/net/netdevsim/config |  10 +
 .../drivers/net/netdevsim/ethtool-common.sh        |   1 +
 .../selftests/drivers/net/netdevsim/ethtool-fec.sh |  18 +-
 .../drivers/net/netdevsim/udp_tunnel_nic.sh        |   1 +
 tools/testing/selftests/net/forwarding/lib.sh      |   0
 tools/testing/selftests/net/rtnetlink.sh           |  26 +++
 tools/testing/selftests/net/tcp_ao/Makefile        |   4 +-
 tools/testing/selftests/net/tls.c                  |  14 ++
 90 files changed, 1366 insertions(+), 235 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/prog_tests/sock_iter_batch.c
 create mode 100644 tools/testing/selftests/bpf/progs/sock_iter_batch.c
 create mode 100644 tools/testing/selftests/drivers/net/netdevsim/config
 mode change 100755 => 100644 tools/testing/selftests/net/forwarding/lib.sh
Merging bpf/master (35ac085a94ef Merge branch 'tighten-up-arg-ctx-type-enforcement')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (1982a2a02c91 xfrm: Clear low order bits of ->flowi4_tos in decode_session4().)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/xfrm/xfrm_policy.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging netfilter/main (d6938c1c76c6 ipvs: avoid stat macros calls from preemptible context)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (b29be0ca8e81 netfilter: nft_immediate: drop chain reference counter on error)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (bcbc84af1183 wifi: mac80211: fix race condition on enabling fast-xmit)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Auto-merging drivers/net/wireless/ath/ath11k/core.h
Auto-merging drivers/net/wireless/ath/ath11k/debugfs.c
Auto-merging drivers/net/wireless/ath/ath11k/debugfs.h
Auto-merging drivers/net/wireless/ath/ath11k/mac.c
Auto-merging drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c
Auto-merging net/mac80211/sta_info.c
Auto-merging net/mac80211/tx.c
Auto-merging net/wireless/nl80211.c
Merge made by the 'ort' strategy.
 drivers/net/wireless/ath/ath11k/core.h           |  4 ----
 drivers/net/wireless/ath/ath11k/debugfs.c        | 25 ++++++++++--------------
 drivers/net/wireless/ath/ath11k/debugfs.h        | 12 ++----------
 drivers/net/wireless/ath/ath11k/mac.c            | 12 +-----------
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c |  4 ++--
 drivers/net/wireless/intersil/p54/fwio.c         |  2 +-
 net/mac80211/Kconfig                             |  1 -
 net/mac80211/sta_info.c                          |  7 ++++++-
 net/mac80211/tx.c                                |  2 +-
 net/wireless/Kconfig                             |  1 -
 net/wireless/nl80211.c                           |  1 +
 11 files changed, 24 insertions(+), 47 deletions(-)
Merging wpan/master (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (a39b6ac3781d Linux 6.7-rc5)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (fb3c007fde80 ALSA: hda/realtek: Enable headset mic on Lenovo M70 Gen5)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/sound/tas2562.yaml         |  2 -
 .../devicetree/bindings/sound/ti,tas2781.yaml      | 78 +++++++++++++++++-----
 include/sound/tas2781.h                            |  9 +--
 sound/drivers/aloop.c                              | 23 +++++--
 sound/pci/hda/hda_generic.c                        |  1 -
 sound/pci/hda/patch_hdmi.c                         |  6 ++
 sound/pci/hda/patch_realtek.c                      |  3 +
 sound/pci/oxygen/oxygen_mixer.c                    |  2 +-
 sound/soc/codecs/rtq9128.c                         | 73 +++++++++++---------
 sound/soc/codecs/tas2562.c                         |  3 -
 sound/soc/codecs/tas2781-i2c.c                     |  8 ++-
 sound/soc/generic/audio-graph-card2.c              |  2 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |  6 ++
 sound/soc/intel/boards/bxt_rt298.c                 |  3 +-
 sound/soc/mediatek/common/mtk-dsp-sof-common.c     |  2 +-
 .../mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.c  |  3 +-
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c         | 33 +--------
 sound/soc/mediatek/mt8195/mt8195-mt6359.c          | 41 ++++++++----
 sound/soc/sof/ipc3-dtrace.c                        |  3 +-
 sound/soc/sof/ipc4-loader.c                        | 11 ++-
 sound/soc/sof/ipc4-pcm.c                           |  4 +-
 sound/usb/mixer_scarlett2.c                        | 42 ++++++------
 22 files changed, 209 insertions(+), 149 deletions(-)
Merging sound-asoc-fixes/for-linus (6db342158dbd Merge remote-tracking branch 'asoc/for-6.7' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
Merging regmap-fixes/for-linus (fea88064445a regmap: fix bogus error on regcache_sync success)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (fc70d643a2f6 spi: atmel: Fix clock issue when using devices with different polarities)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (0ee2030af4e3 MAINTAINERS: Orphan Cadence PCIe IP)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (2cc14f52aeb7 Linux 6.7-rc3)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (a39b6ac3781d Linux 6.7-rc5)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (610a9b8f49fb Linux 6.7-rc8)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (610a9b8f49fb Linux 6.7-rc8)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (2a9c713825b3 phy: sunplus: return negative error code in sp_usb_phy_probe)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (98b1cc82c4af Linux 6.7-rc2)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (45ad6eb5f557 iio: imu: bno055: serdev requires REGMAP)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Auto-merging drivers/iio/industrialio-core.c
Auto-merging drivers/iio/pressure/bmp280-spi.c
Merge made by the 'ort' strategy.
 drivers/iio/imu/bno055/Kconfig         |  1 +
 drivers/iio/industrialio-core.c        |  5 ++++-
 drivers/iio/magnetometer/rm3100-core.c | 10 ++++++++--
 drivers/iio/pressure/bmp280-spi.c      |  1 +
 4 files changed, 14 insertions(+), 3 deletions(-)
Merging counter-current/counter-current (a39b6ac3781d Linux 6.7-rc5)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (610a9b8f49fb Linux 6.7-rc8)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (393cae5f32d6 soundwire: intel_ace2x: fix AC timing setting for ACE2.x)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (0dd3ee311255 Linux 6.7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (58f65f9db7e0 Input: atkbd - use ab83 as id when skipping the getid command)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/input/touchscreen/atmel_mxt_ts.c
Merge made by the 'ort' strategy.
 .../bindings/input/adafruit,seesaw-gamepad.yaml    |  63 ++++
 .../devicetree/bindings/input/gpio-keys.yaml       |  41 ++-
 .../devicetree/bindings/input/gpio-mouse.txt       |  32 --
 .../devicetree/bindings/input/gpio-mouse.yaml      |  68 +++++
 .../devicetree/bindings/input/iqs269a.yaml         |  98 +++++-
 .../bindings/input/mediatek,pmic-keys.yaml         |  24 +-
 .../bindings/input/microchip,cap11xx.yaml          |  80 ++++-
 .../bindings/input/sprd,sc27xx-vibrator.yaml       |  19 +-
 .../devicetree/bindings/input/ti,drv2665.txt       |  17 --
 .../devicetree/bindings/input/ti,drv2667.txt       |  17 --
 .../devicetree/bindings/input/ti,drv266x.yaml      |  50 +++
 .../bindings/input/touchscreen/neonode,zforce.yaml |  72 +++++
 .../bindings/input/touchscreen/samsung,s6sy761.txt |  32 --
 .../input/touchscreen/samsung,s6sy761.yaml         |  54 ++++
 .../bindings/input/touchscreen/zforce_ts.txt       |  34 ---
 MAINTAINERS                                        |   7 +
 drivers/input/input.c                              |   8 +-
 drivers/input/joystick/Kconfig                     |  10 +
 drivers/input/joystick/Makefile                    |   1 +
 drivers/input/joystick/adafruit-seesaw.c           | 315 +++++++++++++++++++
 drivers/input/joystick/as5011.c                    |  24 +-
 drivers/input/joystick/pxrc.c                      |  42 ++-
 drivers/input/joystick/xpad.c                      |   6 +-
 drivers/input/keyboard/atkbd.c                     |  12 +-
 drivers/input/keyboard/cap11xx.c                   | 255 ++++++++++++----
 drivers/input/keyboard/gpio_keys.c                 |  75 ++++-
 drivers/input/keyboard/omap-keypad.c               |  19 +-
 drivers/input/keyboard/omap4-keypad.c              |  15 +-
 drivers/input/keyboard/qt1050.c                    |   2 +-
 drivers/input/keyboard/tca6416-keypad.c            |   1 -
 drivers/input/misc/da9063_onkey.c                  |  69 ++---
 drivers/input/misc/ims-pcu.c                       |  10 +-
 drivers/input/misc/iqs269a.c                       | 335 ++++++++++++++++++---
 drivers/input/misc/max77693-haptic.c               |  14 +-
 drivers/input/mouse/cyapa.c                        |  22 +-
 drivers/input/mouse/cyapa_gen3.c                   |   2 +-
 drivers/input/mouse/cyapa_gen5.c                   |   4 +-
 drivers/input/mouse/cyapa_gen6.c                   |  20 +-
 drivers/input/mouse/elan_i2c_core.c                |  18 +-
 drivers/input/mouse/navpoint.c                     |  41 +--
 drivers/input/rmi4/rmi_f01.c                       |  13 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  21 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   2 +-
 drivers/input/touchscreen/hideep.c                 |   6 +-
 drivers/input/touchscreen/hycon-hy46xx.c           |   2 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |  16 +-
 drivers/input/touchscreen/iqs5xx.c                 |  12 +-
 drivers/input/touchscreen/iqs7211.c                |  12 +-
 drivers/input/touchscreen/melfas_mip4.c            |  16 +-
 drivers/input/touchscreen/usbtouchscreen.c         |   4 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |   6 +-
 drivers/input/touchscreen/zforce_ts.c              |  34 +--
 drivers/input/vivaldi-fmap.c                       |   6 +-
 include/linux/gpio_keys.h                          |   2 +
 include/linux/input/as5011.h                       |   1 -
 include/linux/input/navpoint.h                     |   1 -
 include/linux/platform_data/keypad-omap.h          |   3 -
 57 files changed, 1634 insertions(+), 551 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/adafruit,seesaw-gamepad.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/gpio-mouse.txt
 create mode 100644 Documentation/devicetree/bindings/input/gpio-mouse.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/ti,drv2665.txt
 delete mode 100644 Documentation/devicetree/bindings/input/ti,drv2667.txt
 create mode 100644 Documentation/devicetree/bindings/input/ti,drv266x.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/neonode,zforce.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/samsung,s6sy761.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/samsung,s6sy761.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/zforce_ts.txt
 create mode 100644 drivers/input/joystick/adafruit-seesaw.c
Merging crypto-current/master (9aedd10fe384 crypto: ahash - Set using_shash for cloned ahash wrapper over shash)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (4ea95c04fa6b vfio: Drop vfio_file_iommu_group() stub to fudge around a KVM wart)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (f412eef03938 Documentation: livepatch: module-elf-format: Remove local klp_modinfo definition)
$ git merge -m Merge branch 'modules-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (4ee632c82d2d dmaengine: fsl-edma: fix DMA channel leak in eDMAv4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (7c1b1906229d mtd: spinand: gigadevice: Fix the get ecc status issue)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Merge made by the 'ort' strategy.
 drivers/mtd/nand/spi/gigadevice.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging mfd-fixes/for-mfd-fixes (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (60a031b64984 media: i2c: thp7312: select CONFIG_FW_LOADER)
$ git merge -m Merge branch 'fixes' of https://git.linuxtv.org/media_stage.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (4a6756f56bcf reset: Fix crash when freeing non-existent optional resets)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (a39b6ac3781d Linux 6.7-rc5)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (9b6a51aab5f5 ARM: dts: Fix occasional boot hang for am3 usb)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (0dd3ee311255 Linux 6.7)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (83303a4c776c KVM: s390: fix cc for successful PQAP)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Auto-merging arch/s390/kvm/vsie.c
Merge made by the 'ort' strategy.
 arch/s390/kvm/priv.c | 8 ++++++--
 arch/s390/kvm/vsie.c | 1 -
 arch/s390/mm/gmap.c  | 1 +
 3 files changed, 7 insertions(+), 3 deletions(-)
Merging hwmon-fixes/hwmon (2539b15d504c hwmon: (npcm750-pwm-fan) Fix crash observed when instantiating nuvoton,npcm750-pwm-fan)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Merge made by the 'ort' strategy.
 drivers/hwmon/npcm750-pwm-fan.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (33908660e814 ACPI: NFIT: Fix incorrect calculation of idt size)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (ceb6a6f023fd Linux 6.7-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (4f9d4cf13b08 Merge branch 'misc-6.8' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/zoned.c
Merge made by the 'ort' strategy.
 fs/btrfs/extent-tree.c     | 50 ++++++++++++++++++++++++++++++++++------------
 fs/btrfs/inode.c           | 22 +++++++++++---------
 fs/btrfs/ioctl.c           |  7 +++++++
 fs/btrfs/ref-verify.c      |  6 ++++--
 fs/btrfs/send.c            |  4 ++--
 fs/btrfs/volumes.c         |  2 --
 fs/btrfs/zoned.c           |  8 ++------
 include/uapi/linux/btrfs.h |  3 +++
 8 files changed, 68 insertions(+), 34 deletions(-)
Merging vfs-fixes/fixes (485053bb81c8 fix ufs_get_locked_folio() breakage)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (d5090484b021 swiotlb: do not try to allocate a TLB bigger than MAX_ORDER pages)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (b20712e85330 Revert "platform/x86: p2sb: Allow p2sb_bar() calls during PCI device probe")
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (136c6531ba12 dt-bindings: display: adi,adv75xx: Document #sound-dai-cells)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (04c116e2bdfc scsi: ufs: core: Let the sq_lock protect sq_tail_slot access)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (0dd3ee311255 Linux 6.7)
$ git merge -m Merge branch 'drm-fixes' of git://git.freedesktop.org/git/drm/drm.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (0dd3ee311255 Linux 6.7)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm-intel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (8abf77c88929 mmc: sdhci-sprd: Fix eMMC init failure after hw reset)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (08279468a294 rtc: sunplus: fix format string for printing resource)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (a39b6ac3781d Linux 6.7-rc5)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (564eac2860bd hv_utils: Allow implicit ICTIMESYNCFLAG_SYNC)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Merge made by the 'ort' strategy.
 drivers/hv/hv_util.c | 31 ++++++++++++++++++++++++++++++-
 1 file changed, 30 insertions(+), 1 deletion(-)
Merging soc-fsl-fixes/fix (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (b8b2711336f0 riscv: Fix set_direct_map_default_noflush() to reset _PAGE_EXEC)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (e1b91b84ea27 riscv: dts: sophgo: separate sg2042 mtime and mtimecmp to fit aclint format)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/sophgo/sg2042.dtsi | 80 ++++++++++++++++++++--------------
 1 file changed, 48 insertions(+), 32 deletions(-)
Merging riscv-soc-fixes/riscv-soc-fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (052d534373b7 Merge tag 'exfat-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (efb8235bfdbe gpiolib: revert the attempt to protect the GPIO device list with an rwsem)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Merge made by the 'ort' strategy.
 .../devicetree/bindings/gpio/xlnx,gpio-xilinx.yaml |   2 +-
 drivers/gpio/gpio-en7523.c                         |   6 +-
 drivers/gpio/gpio-mlxbf3.c                         |   2 +
 drivers/gpio/gpio-rtd.c                            |  15 ++-
 drivers/gpio/gpiolib-sysfs.c                       |  45 +++----
 drivers/gpio/gpiolib-sysfs.h                       |   6 -
 drivers/gpio/gpiolib.c                             | 135 +++++++++++----------
 drivers/gpio/gpiolib.h                             |   2 -
 include/linux/gpio/driver.h                        |   2 +-
 9 files changed, 114 insertions(+), 101 deletions(-)
Merging gpio-intel-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
