$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954) Updating files:  81% (4823/5954) Updating files:  82% (4883/5954) Updating files:  83% (4942/5954) Updating files:  84% (5002/5954) Updating files:  85% (5061/5954) Updating files:  86% (5121/5954) Updating files:  87% (5180/5954) Updating files:  88% (5240/5954) Updating files:  89% (5300/5954) Updating files:  90% (5359/5954) Updating files:  91% (5419/5954) Updating files:  92% (5478/5954) Updating files:  93% (5538/5954) Updating files:  94% (5597/5954) Updating files:  95% (5657/5954) Updating files:  96% (5716/5954) Updating files:  97% (5776/5954) Updating files:  98% (5835/5954) Updating files:  99% (5895/5954) Updating files: 100% (5954/5954) Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    20 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |     4 +-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    10 +-
 drivers/gpu/drm/radeon/evergreen_smc.h             |     9 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |     9 +-
 drivers/gpu/drm/radeon/kv_smc.c                    |     2 +-
 drivers/gpu/drm/radeon/ni.c                        |    33 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |     3 -
 drivers/gpu/drm/radeon/ni_dpm.h                    |    12 +-
 drivers/gpu/drm/radeon/nislands_smc.h              |    51 +-
 drivers/gpu/drm/radeon/r100.c                      |     2 +-
 drivers/gpu/drm/radeon/r300_reg.h                  |     2 +-
 drivers/gpu/drm/radeon/r600.c                      |     3 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |     6 +-
 drivers/gpu/drm/radeon/r600_dpm.h                  |     3 +-
 drivers/gpu/drm/radeon/radeon.h                    |     6 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |     8 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |    44 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |    12 +-
 drivers/gpu/drm/radeon/radeon_audio.c              |    11 +-
 drivers/gpu/drm/radeon/radeon_audio.h              |     6 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |     9 +-
 drivers/gpu/drm/radeon/radeon_object.c             |     2 -
 drivers/gpu/drm/radeon/radeon_pm.c                 |     4 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |     8 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |     1 -
 drivers/gpu/drm/radeon/rs400.c                     |     4 +-
 drivers/gpu/drm/radeon/rs600.c                     |     3 +-
 drivers/gpu/drm/radeon/rv515.c                     |     3 +-
 drivers/gpu/drm/radeon/rv6xx_dpm.h                 |     3 +-
 drivers/gpu/drm/radeon/rv770_dpm.c                 |     4 +-
 drivers/gpu/drm/radeon/rv770_smc.h                 |    27 +-
 drivers/gpu/drm/radeon/si.c                        |   103 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   132 +-
 drivers/gpu/drm/radeon/si_dpm.h                    |    21 +-
 drivers/gpu/drm/radeon/smu7.h                      |     6 +-
 drivers/gpu/drm/radeon/smu7_discrete.h             |    51 +-
 drivers/gpu/drm/radeon/smu7_fusion.h               |    42 +-
 drivers/gpu/drm/radeon/sumo_dpm.c                  |    18 +-
 drivers/gpu/drm/radeon/trinity_dpm.c               |    22 +-
 drivers/gpu/drm/radeon/trinity_dpm.h               |     3 +-
 drivers/gpu/drm/radeon/uvd_v1_0.c                  |     2 +-
 drivers/gpu/drm/renesas/Kconfig                    |     1 +
 drivers/gpu/drm/renesas/Makefile                   |     1 +
 drivers/gpu/drm/renesas/rz-du/Kconfig              |    12 +
 drivers/gpu/drm/renesas/rz-du/Makefile             |     8 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_crtc.c      |   422 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_crtc.h      |    89 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.c       |   175 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.h       |    78 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_encoder.c   |    72 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_encoder.h   |    32 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.c       |   371 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.h       |    43 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_vsp.c       |   349 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_vsp.h       |    82 +
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |     3 +
 drivers/gpu/drm/rockchip/inno_hdmi.c               |   575 +-
 drivers/gpu/drm/rockchip/inno_hdmi.h               |     5 -
 drivers/gpu/drm/rockchip/rockchip_lvds.c           |     3 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |    13 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.h        |     3 +
 drivers/gpu/drm/scheduler/sched_fence.c            |     4 +-
 drivers/gpu/drm/scheduler/sched_main.c             |    11 +-
 drivers/gpu/drm/solomon/ssd130x-spi.c              |     7 +
 drivers/gpu/drm/solomon/ssd130x.c                  |   370 +
 drivers/gpu/drm/solomon/ssd130x.h                  |     5 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |   146 +-
 drivers/gpu/drm/tegra/dpaux.c                      |    14 +-
 drivers/gpu/drm/tegra/drm.h                        |     2 +-
 drivers/gpu/drm/tegra/dsi.c                        |    59 +-
 drivers/gpu/drm/tegra/fb.c                         |     1 +
 drivers/gpu/drm/tegra/hdmi.c                       |    21 +-
 drivers/gpu/drm/tegra/output.c                     |    17 +-
 drivers/gpu/drm/tegra/rgb.c                        |    18 +-
 drivers/gpu/drm/tegra/sor.c                        |     1 +
 drivers/gpu/drm/tests/drm_connector_test.c         |   170 +-
 drivers/gpu/drm/tests/drm_kunit_helpers.c          |   150 +
 drivers/gpu/drm/tests/drm_managed_test.c           |    79 +-
 drivers/gpu/drm/tests/drm_mm_test.c                |     2 +-
 drivers/gpu/drm/tidss/tidss_crtc.c                 |    10 +
 drivers/gpu/drm/tidss/tidss_plane.c                |     2 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    19 +-
 drivers/gpu/drm/ttm/tests/Makefile                 |     3 +
 drivers/gpu/drm/ttm/tests/ttm_bo_test.c            |   622 +
 drivers/gpu/drm/ttm/tests/ttm_kunit_helpers.c      |    48 +-
 drivers/gpu/drm/ttm/tests/ttm_kunit_helpers.h      |     3 +
 drivers/gpu/drm/ttm/tests/ttm_pool_test.c          |     3 +-
 drivers/gpu/drm/ttm/tests/ttm_resource_test.c      |   335 +
 drivers/gpu/drm/ttm/tests/ttm_tt_test.c            |   295 +
 drivers/gpu/drm/ttm/ttm_bo.c                       |    30 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    13 +-
 drivers/gpu/drm/ttm/ttm_resource.c                 |    76 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |    15 +
 drivers/gpu/drm/tve200/Kconfig                     |     1 -
 drivers/gpu/drm/v3d/v3d_bo.c                       |    12 +-
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |    17 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |     2 +
 drivers/gpu/drm/v3d/v3d_irq.c                      |     2 +-
 drivers/gpu/drm/v3d/v3d_mmu.c                      |     2 -
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |     1 +
 drivers/gpu/drm/vc4/vc4_plane.c                    |    10 +-
 drivers/gpu/drm/virtio/virtgpu_submit.c            |     6 +-
 drivers/gpu/drm/vkms/Kconfig                       |    15 +
 drivers/gpu/drm/vkms/vkms_composer.c               |    14 +-
 drivers/gpu/drm/vmwgfx/ttm_object.c                |     6 +-
 drivers/gpu/drm/vmwgfx/ttm_object.h                |     3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |    35 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |     1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    20 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.c      |     5 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   300 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |     5 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |     5 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |    21 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |    18 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |    32 -
 drivers/gpu/drm/xe/.kunitconfig                    |     5 +
 drivers/gpu/drm/xe/Kconfig                         |     3 +-
 drivers/gpu/drm/xe/Kconfig.debug                   |     1 -
 drivers/gpu/drm/xe/Makefile                        |    45 +-
 drivers/gpu/drm/xe/abi/gsc_proxy_commands_abi.h    |    44 +
 drivers/gpu/drm/xe/abi/guc_actions_sriov_abi.h     |   174 +
 drivers/gpu/drm/xe/abi/guc_communication_ctb_abi.h |     3 +-
 drivers/gpu/drm/xe/abi/guc_messages_abi.h          |     2 +
 drivers/gpu/drm/xe/abi/guc_relay_actions_abi.h     |    79 +
 .../gpu/drm/xe/abi/guc_relay_communication_abi.h   |   118 +
 drivers/gpu/drm/xe/compat-i915-headers/i915_drv.h  |    10 +-
 .../drm/xe/compat-i915-headers/i915_gem_stolen.h   |     3 +
 drivers/gpu/drm/xe/{ => display}/xe_display.c      |     0
 drivers/gpu/drm/xe/{ => display}/xe_display.h      |     0
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |    67 +-
 drivers/gpu/drm/xe/instructions/xe_mi_commands.h   |     3 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |     6 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |    27 +-
 drivers/gpu/drm/xe/regs/xe_lrc_layout.h            |     9 +
 drivers/gpu/drm/xe/regs/xe_pcode_regs.h            |    21 +
 drivers/gpu/drm/xe/tests/Makefile                  |     7 +-
 drivers/gpu/drm/xe/tests/xe_guc_db_mgr_test.c      |   201 +
 drivers/gpu/drm/xe/tests/xe_guc_relay_test.c       |   522 +
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.c        |    90 +
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.h        |    17 +
 drivers/gpu/drm/xe/tests/xe_mocs.c                 |    36 +
 drivers/gpu/drm/xe/tests/xe_mocs_test.c            |     1 +
 drivers/gpu/drm/xe/tests/xe_mocs_test.h            |     1 +
 drivers/gpu/drm/xe/tests/xe_pci.c                  |     3 +
 drivers/gpu/drm/xe/tests/xe_pci_test.c             |     5 -
 drivers/gpu/drm/xe/tests/xe_pci_test.h             |     2 +
 drivers/gpu/drm/xe/tests/xe_rtp_test.c             |    10 +-
 drivers/gpu/drm/xe/tests/xe_test_mod.c             |    10 +
 drivers/gpu/drm/xe/tests/xe_wa_test.c              |    16 +-
 drivers/gpu/drm/xe/xe_bo.c                         |   123 +-
 drivers/gpu/drm/xe/xe_bo.h                         |     6 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |     3 +
 drivers/gpu/drm/xe/xe_debugfs.c                    |     1 +
 drivers/gpu/drm/xe/xe_devcoredump.c                |    55 +-
 drivers/gpu/drm/xe/xe_devcoredump.h                |     6 +-
 drivers/gpu/drm/xe/xe_devcoredump_types.h          |    13 +-
 drivers/gpu/drm/xe/xe_device.c                     |    75 +-
 drivers/gpu/drm/xe/xe_device.h                     |    10 +
 drivers/gpu/drm/xe/xe_device_types.h               |   166 +-
 drivers/gpu/drm/xe/xe_drm_client.c                 |     2 +-
 drivers/gpu/drm/xe/xe_exec.c                       |    42 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |   123 +-
 drivers/gpu/drm/xe/xe_exec_queue.h                 |     3 +-
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |    49 +-
 drivers/gpu/drm/xe/xe_execlist.c                   |     8 -
 drivers/gpu/drm/xe/xe_ggtt.c                       |    81 +-
 drivers/gpu/drm/xe/xe_ggtt.h                       |     3 +
 drivers/gpu/drm/xe/xe_gsc.c                        |    71 +-
 drivers/gpu/drm/xe/xe_gsc.h                        |     1 +
 drivers/gpu/drm/xe/xe_gsc_proxy.c                  |   537 +
 drivers/gpu/drm/xe/xe_gsc_proxy.h                  |    20 +
 drivers/gpu/drm/xe/xe_gsc_submit.c                 |    20 +
 drivers/gpu/drm/xe/xe_gsc_submit.h                 |     1 +
 drivers/gpu/drm/xe/xe_gsc_types.h                  |    33 +
 drivers/gpu/drm/xe/xe_gt.c                         |    92 +-
 drivers/gpu/drm/xe/xe_gt.h                         |     2 +
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |    17 +
 drivers/gpu/drm/xe/xe_gt_pagefault.c               |    44 +-
 drivers/gpu/drm/xe/xe_gt_printk.h                  |    44 +
 drivers/gpu/drm/xe/xe_gt_sriov_printk.h            |    34 +
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c        |    13 +-
 drivers/gpu/drm/xe/xe_gt_topology.c                |     4 +-
 drivers/gpu/drm/xe/xe_gt_types.h                   |   122 +-
 drivers/gpu/drm/xe/xe_guc.c                        |   115 +-
 drivers/gpu/drm/xe/xe_guc.h                        |     1 +
 drivers/gpu/drm/xe/xe_guc_ads.c                    |     2 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |   255 +-
 drivers/gpu/drm/xe/xe_guc_ct.h                     |    12 +-
 drivers/gpu/drm/xe/xe_guc_ct_types.h               |    22 +-
 drivers/gpu/drm/xe/xe_guc_db_mgr.c                 |   266 +
 drivers/gpu/drm/xe/xe_guc_db_mgr.h                 |    22 +
 drivers/gpu/drm/xe/xe_guc_fwif.h                   |     1 +
 drivers/gpu/drm/xe/xe_guc_hwconfig.c               |     2 +-
 drivers/gpu/drm/xe/xe_guc_hxg_helpers.h            |   108 +
 drivers/gpu/drm/xe/xe_guc_log.c                    |     2 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     |    19 +-
 drivers/gpu/drm/xe/xe_guc_pc.h                     |     1 -
 drivers/gpu/drm/xe/xe_guc_relay.c                  |   941 +
 drivers/gpu/drm/xe/xe_guc_relay.h                  |    37 +
 drivers/gpu/drm/xe/xe_guc_relay_types.h            |    36 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |    88 +-
 drivers/gpu/drm/xe/xe_guc_submit.h                 |     4 +-
 drivers/gpu/drm/xe/xe_guc_submit_types.h           |    18 +-
 drivers/gpu/drm/xe/xe_guc_types.h                  |    47 +-
 drivers/gpu/drm/xe/xe_heci_gsc.c                   |     2 +-
 drivers/gpu/drm/xe/xe_huc.c                        |    19 +
 drivers/gpu/drm/xe/xe_huc.h                        |     1 +
 drivers/gpu/drm/xe/xe_hw_engine.c                  |   144 +-
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      |    38 +-
 drivers/gpu/drm/xe/xe_hw_engine_types.h            |    82 +-
 drivers/gpu/drm/xe/xe_hwmon.c                      |    32 +-
 drivers/gpu/drm/xe/xe_irq.c                        |   136 +-
 drivers/gpu/drm/xe/xe_lrc.c                        |    38 +
 drivers/gpu/drm/xe/xe_lrc_types.h                  |     6 +-
 drivers/gpu/drm/xe/xe_memirq.c                     |   430 +
 drivers/gpu/drm/xe/xe_memirq.h                     |    26 +
 drivers/gpu/drm/xe/xe_memirq_types.h               |    37 +
 drivers/gpu/drm/xe/xe_migrate.c                    |    27 +-
 drivers/gpu/drm/xe/xe_mmio.c                       |     9 +-
 drivers/gpu/drm/xe/xe_mocs.c                       |    27 +-
 drivers/gpu/drm/xe/xe_pat.c                        |     5 +
 drivers/gpu/drm/xe/xe_pci.c                        |    10 +-
 drivers/gpu/drm/xe/xe_pcode_api.h                  |     7 +
 drivers/gpu/drm/xe/xe_pm.c                         |    38 +-
 drivers/gpu/drm/xe/xe_pm.h                         |     1 +
 drivers/gpu/drm/xe/xe_pt.c                         |     5 +-
 drivers/gpu/drm/xe/xe_query.c                      |    50 +-
 drivers/gpu/drm/xe/xe_reg_sr.c                     |     2 +-
 drivers/gpu/drm/xe/xe_reg_whitelist.c              |     8 +
 drivers/gpu/drm/xe/xe_ring_ops.c                   |    60 +-
 drivers/gpu/drm/xe/xe_sched_job.c                  |    38 +
 drivers/gpu/drm/xe/xe_sched_job.h                  |     5 +
 drivers/gpu/drm/xe/xe_sched_job_types.h            |    11 +-
 drivers/gpu/drm/xe/xe_sriov.c                      |    32 +
 drivers/gpu/drm/xe/xe_sriov.h                      |     1 +
 drivers/gpu/drm/xe/xe_sriov_types.h                |    12 +
 drivers/gpu/drm/xe/xe_tile_sysfs.c                 |     3 +
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |     8 +-
 drivers/gpu/drm/xe/xe_tuning.c                     |     9 +-
 drivers/gpu/drm/xe/xe_uc.c                         |    33 +-
 drivers/gpu/drm/xe/xe_uc.h                         |     1 +
 drivers/gpu/drm/xe/xe_uc_fw.c                      |    60 +-
 drivers/gpu/drm/xe/xe_uc_fw_types.h                |     9 +-
 drivers/gpu/drm/xe/xe_vm.c                         |   199 +-
 drivers/gpu/drm/xe/xe_vm.h                         |     7 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |    32 +-
 drivers/gpu/drm/xe/xe_vram_freq.c                  |   128 +
 drivers/gpu/drm/xe/xe_vram_freq.h                  |    13 +
 drivers/gpu/drm/xe/xe_wa.c                         |   191 +-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |    12 +-
 drivers/gpu/drm/xe/xe_wait_user_fence.c            |     2 +-
 drivers/gpu/drm/xe/xe_wopcm_types.h                |     4 +-
 drivers/gpu/drm/xlnx/zynqmp_disp.c                 |     2 +-
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |    22 +-
 drivers/gpu/host1x/bus.c                           |     2 +-
 drivers/gpu/host1x/bus.h                           |     2 +-
 drivers/gpu/host1x/cdma.c                          |     3 +-
 drivers/hid/amd-sfh-hid/Kconfig                    |     1 +
 drivers/hid/amd-sfh-hid/amd_sfh_common.h           |    16 +
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c             |   118 +-
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.h             |     6 +-
 drivers/hid/amd-sfh-hid/sfh1_1/amd_sfh_desc.c      |     2 +-
 drivers/hid/amd-sfh-hid/sfh1_1/amd_sfh_init.c      |     4 +-
 drivers/hid/amd-sfh-hid/sfh1_1/amd_sfh_interface.c |    10 +-
 drivers/hid/hid-apple.c                            |     1 -
 drivers/hid/hid-ids.h                              |     8 +
 drivers/hid/hid-input.c                            |     2 +
 drivers/hid/hid-lenovo.c                           |    57 +-
 drivers/hid/hid-lg3ff.c                            |     4 -
 drivers/hid/hid-multitouch.c                       |     1 -
 drivers/hid/hid-nintendo.c                         |    22 -
 drivers/hid/hid-prodikeys.c                        |   117 +-
 drivers/hid/hid-samsung.c                          |   437 +-
 drivers/hid/intel-ish-hid/ipc/hw-ish.h             |     1 +
 drivers/hid/intel-ish-hid/ipc/pci-ish.c            |     1 +
 drivers/hid/wacom_wac.c                            |     8 +-
 drivers/hid/wacom_wac.h                            |     1 -
 drivers/hsi/clients/ssi_protocol.c                 |     3 +-
 drivers/hsi/hsi_core.c                             |     2 +-
 drivers/hwmon/dell-smm-hwmon.c                     |     1 +
 drivers/leds/Kconfig                               |    14 +-
 drivers/leds/Makefile                              |     3 +
 drivers/leds/flash/Kconfig                         |     7 +-
 drivers/leds/flash/leds-ktd2692.c                  |   116 +-
 drivers/leds/flash/leds-lm3601x.c                  |     3 +-
 drivers/leds/flash/leds-sgm3140.c                  |     3 +
 drivers/leds/led-class.c                           |     6 +
 drivers/leds/led-triggers.c                        |    38 +-
 drivers/leds/leds-aw200xx.c                        |     2 +-
 drivers/leds/leds-aw2013.c                         |     1 +
 drivers/leds/leds-expresswire.c                    |    72 +
 drivers/leds/leds-mlxcpld.c                        |     2 +-
 drivers/leds/leds-mlxreg.c                         |     1 -
 drivers/leds/leds-pca963x.c                        |    28 +
 drivers/leds/leds-spi-byte.c                       |    11 +-
 drivers/leds/leds.h                                |     1 -
 drivers/leds/rgb/Kconfig                           |    12 +
 drivers/leds/rgb/Makefile                          |     1 +
 drivers/leds/rgb/leds-group-multicolor.c           |     8 +-
 drivers/leds/rgb/leds-ncp5623.c                    |   271 +
 drivers/leds/rgb/leds-qcom-lpg.c                   |   364 +-
 drivers/leds/trigger/ledtrig-audio.c               |     2 +
 drivers/leds/trigger/ledtrig-default-on.c          |     1 +
 drivers/leds/trigger/ledtrig-netdev.c              |   102 +-
 drivers/leds/trigger/ledtrig-panic.c               |    23 +-
 drivers/macintosh/via-pmu-backlight.c              |     1 +
 drivers/media/i2c/tc358743.c                       |     7 +-
 drivers/mfd/Kconfig                                |     1 +
 drivers/mfd/ac100.c                                |     2 +-
 drivers/mfd/altera-sysmgr.c                        |     4 +-
 drivers/mfd/as3711.c                               |     2 +-
 drivers/mfd/as3722.c                               |     2 +-
 drivers/mfd/axp20x.c                               |     4 +-
 drivers/mfd/bcm590xx.c                             |     4 +-
 drivers/mfd/bd9571mwv.c                            |     4 +-
 drivers/mfd/cros_ec_dev.c                          |    18 +
 drivers/mfd/cs42l43-i2c.c                          |    15 +-
 drivers/mfd/cs42l43-sdw.c                          |    15 +-
 drivers/mfd/cs42l43.c                              |   124 +-
 drivers/mfd/cs42l43.h                              |    10 +-
 drivers/mfd/da9052-core.c                          |     2 +-
 drivers/mfd/da9055-core.c                          |     2 +-
 drivers/mfd/da9062-core.c                          |     4 +-
 drivers/mfd/da9063-i2c.c                           |     2 +-
 drivers/mfd/da9150-core.c                          |     2 +-
 drivers/mfd/intel-lpss-pci.c                       |    28 +-
 drivers/mfd/intel-lpss.c                           |     9 +-
 drivers/mfd/intel-lpss.h                           |    14 +-
 drivers/mfd/kempld-core.c                          |    37 -
 drivers/mfd/khadas-mcu.c                           |     2 +-
 drivers/mfd/lochnagar-i2c.c                        |     4 +-
 drivers/mfd/lpc_ich.c                              |     3 +-
 drivers/mfd/mc13xxx-core.c                         |    22 +-
 drivers/mfd/mcp-core.c                             |     2 +-
 drivers/mfd/mfd-core.c                             |     2 +-
 drivers/mfd/mt6397-core.c                          |     3 +
 drivers/mfd/omap-usb-host.c                        |     2 +-
 drivers/mfd/rave-sp.c                              |     2 +-
 drivers/mfd/rc5t583.c                              |     2 +-
 drivers/mfd/rk8xx-core.c                           |     2 +-
 drivers/mfd/rk8xx-spi.c                            |     2 +-
 drivers/mfd/rn5t618.c                              |     2 +-
 drivers/mfd/rohm-bd71828.c                         |     4 +-
 drivers/mfd/rohm-bd718x7.c                         |     2 +-
 drivers/mfd/rohm-bd9576.c                          |     2 +-
 drivers/mfd/rsmu_i2c.c                             |     2 +-
 drivers/mfd/si476x-prop.c                          |     2 +-
 drivers/mfd/stmfx.c                                |     2 +-
 drivers/mfd/stpmic1.c                              |     2 +-
 drivers/mfd/syscon.c                               |     4 +-
 drivers/mfd/twl-core.c                             |    28 +
 drivers/mfd/twl4030-power.c                        |     3 +
 drivers/mfd/wm5102-tables.c                        |     2 +-
 drivers/mfd/wm5110-tables.c                        |     2 +-
 drivers/mfd/wm831x-auxadc.c                        |    43 +-
 drivers/mfd/wm8350-regmap.c                        |     2 +-
 drivers/mfd/wm8400-core.c                          |     2 +-
 drivers/mfd/wm97xx-core.c                          |     6 +-
 drivers/ntb/core.c                                 |     8 +-
 drivers/pci/Kconfig                                |     5 +
 drivers/pci/Makefile                               |     7 +-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |    14 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |     6 +
 drivers/pci/controller/dwc/pci-imx6.c              |   636 +-
 drivers/pci/controller/dwc/pci-keystone.c          |    12 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |     5 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |     7 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |    21 +-
 drivers/pci/controller/dwc/pcie-keembay.c          |     8 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |    42 +-
 drivers/pci/controller/dwc/pcie-rcar-gen4.c        |     4 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |    10 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |    15 +-
 drivers/pci/controller/pci-hyperv.c                |     3 +-
 drivers/pci/controller/pcie-brcmstb.c              |     2 +-
 drivers/pci/controller/pcie-rcar-ep.c              |    14 +-
 drivers/pci/devres.c                               |   448 +
 drivers/pci/endpoint/functions/pci-epf-mhi.c       |    21 +-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |     6 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |    21 +-
 drivers/pci/endpoint/functions/pci-epf-vntb.c      |    25 +-
 drivers/pci/endpoint/pci-epc-core.c                |    25 +-
 drivers/pci/endpoint/pci-epf-core.c                |    20 +-
 lib/pci_iomap.c => drivers/pci/iomap.c             |     5 +-
 drivers/pci/irq.c                                  |   204 +
 drivers/pci/mmap.c                                 |    29 +
 drivers/pci/p2pdma.c                               |     2 +-
 drivers/pci/pci-driver.c                           |    23 +-
 drivers/pci/pci-sysfs.c                            |   167 +-
 drivers/pci/pci.c                                  |   496 +-
 drivers/pci/pci.h                                  |    55 +-
 drivers/pci/pcie/Makefile                          |     2 +-
 drivers/pci/pcie/aer.c                             |    20 +-
 drivers/pci/pcie/aspm.c                            |   268 +-
 drivers/pci/pcie/dpc.c                             |    76 +-
 drivers/pci/pcie/err.c                             |    20 +
 drivers/pci/pcie/portdrv.h                         |     2 +-
 drivers/pci/probe.c                                |    66 +-
 drivers/pci/quirks.c                               |    11 +
 drivers/pci/setup-irq.c                            |    64 -
 drivers/pci/switch/switchtec.c                     |     4 +-
 drivers/pinctrl/Kconfig                            |    18 +
 drivers/pinctrl/Makefile                           |     1 +
 drivers/pinctrl/cirrus/pinctrl-cs42l43.c           |    18 +-
 drivers/pinctrl/core.c                             |     4 +
 drivers/pinctrl/mediatek/pinctrl-mt7981.c          |    24 +-
 drivers/pinctrl/mediatek/pinctrl-mt7986.c          |     2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8186.c          |     1 -
 drivers/pinctrl/mediatek/pinctrl-mt8192.c          |     1 -
 drivers/pinctrl/nomadik/Kconfig                    |     8 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |     3 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-stn8815.c  |     3 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |   955 +-
 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c          |     2 +-
 drivers/pinctrl/pinctrl-aw9523.c                   |  1119 +
 drivers/pinctrl/pinctrl-da9062.c                   |     7 +
 drivers/pinctrl/pinctrl-mcp23s08.c                 |    15 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |     1 -
 drivers/pinctrl/pinctrl-st.c                       |     3 +-
 drivers/pinctrl/pinctrl-zynqmp.c                   |     8 +-
